return_id,order_id,line_id,product_id,return_date,return_reason,refund_amount
R00001,O00020,L000025,P002,2026-06-05,Damaged in transit,817.03
R00002,O00032,L000039,P001,2026-04-08,Changed mind,1011.92
R00003,O00033,L000040,P009,2026-02-25,Damaged in transit,5067.96
R00004,O00052,L000060,P001,2026-01-25,Changed mind,1234.57
R00005,O00078,L000095,P002,2026-05-27,Damaged in transit,802.81
R00006,O00085,L000104,P034,2026-04-07,Not as expected,1220.97
R00007,O00123,L000154,P031,2026-02-28,Size mismatch,2339.1
R00008,O00138,L000177,P005,2026-02-18,Quality issue,1897.34
R00009,O00146,L000188,P001,2026-03-28,Damaged in transit,929.3
R00010,O00161,L000214,P023,2026-03-14,Changed mind,776.83
R00011,O00162,L000217,P008,2026-03-29,Size mismatch,1827.76
R00012,O00166,L000222,P016,2026-03-23,Not compatible,1824.42
R00013,O00175,L000235,P008,2026-04-03,Size mismatch,884.86
R00014,O00194,L000258,P016,2026-02-18,Changed mind,3776.19
R00015,O00195,L000261,P007,2026-04-05,Damaged in transit,1803.18
R00016,O00210,L000280,P031,2026-05-27,Size mismatch,1964.37
R00017,O00212,L000283,P014,2026-02-03,Changed mind,1295.14
R00018,O00219,L000292,P005,2026-04-13,Changed mind,999.0
R00019,O00228,L000309,P035,2026-04-29,Changed mind,675.95
R00020,O00237,L000321,P020,2026-05-29,Not compatible,4414.23
R00021,O00250,L000340,P033,2026-04-07,Changed mind,5165.26
R00022,O00276,L000378,P034,2026-04-30,Quality issue,1183.91
R00023,O00279,L000388,P006,2026-02-23,Changed mind,2279.09
R00024,O00295,L000417,P008,2026-05-14,Size mismatch,1058.96
R00025,O00304,L000427,P020,2026-02-01,Changed mind,6632.15
R00026,O00315,L000439,P034,2026-02-21,Changed mind,1113.61
R00027,O00325,L000458,P015,2026-06-02,Changed mind,8099.1
R00028,O00328,L000461,P008,2026-03-14,Size mismatch,1674.4
R00029,O00385,L000545,P015,2026-05-26,Not compatible,8022.43
R00030,O00387,L000548,P007,2026-03-16,Size mismatch,1842.54
R00031,O00413,L000585,P026,2026-05-11,Changed mind,3058.08
R00032,O00435,L000621,P030,2026-02-04,Size mismatch,1804.05
R00033,O00446,L000636,P035,2026-05-12,Damaged in transit,698.33
R00034,O00453,L000646,P003,2026-03-22,Quality issue,3723.07
R00035,O00456,L000652,P023,2026-06-02,Changed mind,784.2
R00036,O00482,L000686,P022,2026-06-02,Quality issue,5478.03
R00037,O00510,L000722,P032,2026-02-04,Damaged in transit,6796.6
R00038,O00521,L000738,P017,2026-02-27,Not compatible,1880.01
R00039,O00547,L000772,P010,2026-03-27,Not as expected,2023.97
R00040,O00550,L000779,P021,2026-05-08,Quality issue,649.77
R00041,O00567,L000812,P035,2026-05-19,Quality issue,1840.9
R00042,O00569,L000814,P001,2026-02-03,Quality issue,5196.0
R00043,O00575,L000822,P016,2026-01-16,Quality issue,2442.12
R00044,O00618,L000889,P008,2026-01-29,Changed mind,3167.7
R00045,O00624,L000898,P001,2026-01-11,Quality issue,2354.83
R00046,O00626,L000900,P007,2026-05-11,Damaged in transit,1973.82
